2025-05-02 06:42:02 - Thread-1406 (execute) - INFO - itercount: 0
2025-05-02 06:42:02 - Thread-1406 (execute) - INFO - [Self-refine]
Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_sub_region_1_daily
[{'country_region_code': 'AU', 'country_region': 'Australia', 'sub_region_1': 'Australian Capital Territory', 'sub_region_1_code': 'AU-ACT', 'sub_region_2': None, 'sub_region_2_code': None, 'place_id': 'ChIJSxCboN9MFmsRA3huXDhEWOc', 'date': '2018-05-15', 'symptom_abdominal_obesity': '2.23', 'symptom_abdominal_pain': '4.07', 'symptom_acne': '8.48', 'symptom_actinic_keratosis': None, 'symptom_acute_bronchitis': '0.7', 'symptom_adrenal_crisis': None, 'symptom_ageusia': None, 'symptom_alcoholism': '4.93', 'symptom_allergic_conjunctivitis': None, 'symptom_allergy': '9.27', 'symptom_amblyopia': None, 'symptom_amenorrhea': None, 'symptom_amnesia': None, 'symptom_anal_fissure': None, 'symptom_anaphylaxis': '0.72', 'symptom_anemia': '3.06', 'symptom_angina_pectoris': '0.59', 'symptom_angioedema': None, 'symptom_angular_cheilitis': None, 'symptom_anosmia': None, 'symptom_anxiety': '12.61', 'symptom_aphasia': None, 'symptom_aphonia': None, 'symptom_apnea': None, 'symptom_arthralgia': None, 'symptom_arthritis': '6.93', 'symptom_ascites': None, 'symptom_asperger_syndrome': '1.81', 'symptom_asphyxia': None, 'symptom_asthma': '2.75', 'symptom_astigmatism': None, 'symptom_ataxia': '0.72', 'symptom_atheroma': None, 'symptom_attention_deficit_hyperactivity_disorder': '3.63', 'symptom_auditory_hallucination': None, 'symptom_autoimmune_disease': '2.16', 'symptom_avoidant_personality_disorder': None, 'symptom_back_pain': '6.47', 'symptom_bacterial_vaginosis': '1.01', 'symptom_balance_disorder': None, 'symptom_beau_s_lines': None, 'symptom_bell_s_palsy': None, 'symptom_biliary_colic': None, 'symptom_binge_eating': None, 'symptom_bleeding': '4.13', 'symptom_bleeding_on_probing': None, 'symptom_blepharospasm': None, 'symptom_bloating': '2.32', 'symptom_blood_in_stool': '0.62', 'symptom_blurred_vision': None, 'symptom_blushing': '0.72', 'symptom_boil': '0.65', 'symptom_bone_fracture': '5.03', 'symptom_bone_tumor': None, 'symptom_bowel_obstruction': None, 'symptom_bradycardia': None, 'symptom_braxton_hicks_contractions': None, 'symptom_breakthrough_bleeding': None, 'symptom_breast_pain': None, 'symptom_bronchitis': None, 'symptom_bruise': '2.12', 'symptom_bruxism': None, 'symptom_bunion': None, 'symptom_burn': '2.21', 'symptom_burning_chest_pain': None, 'symptom_burning_mouth_syndrome': None, 'symptom_candidiasis': '2.41', 'symptom_canker_sore': '0.83', 'symptom_cardiac_arrest': None, 'symptom_carpal_tunnel_syndrome': '0.64', 'symptom_cataplexy': None, 'symptom_cataract': '0.62', 'symptom_chancre': None, 'symptom_cheilitis': None, 'symptom_chest_pain': '1.11', 'symptom_chills': None, 'symptom_chorea': None, 'symptom_chronic_pain': '1.17', 'symptom_cirrhosis': '1.23', 'symptom_cleft_lip_and_cleft_palate': None, 'symptom_clouding_of_consciousness': None, 'symptom_cluster_headache': None, 'symptom_colitis': None, 'symptom_coma': None, 'symptom_common_cold': '11.38', 'symptom_compulsive_behavior': '1.14', 'symptom_compulsive_hoarding': None, 'symptom_confusion': None, 'symptom_congenital_heart_defect': None, 'symptom_conjunctivitis': '0.74', 'symptom_constipation': '3.26', 'symptom_convulsion': None, 'symptom_cough': '6.75', 'symptom_crackles': None, 'symptom_cramp': '2.67', 'symptom_crepitus': None, 'symptom_croup': None, 'symptom_cyanosis': None, 'symptom_dandruff': '0.92', 'symptom_delayed_onset_muscle_soreness': '1.01', 'symptom_dementia': '2.93', 'symptom_dentin_hypersensitivity': None, 'symptom_depersonalization': None, 'symptom_depression': '7.51', 'symptom_dermatitis': '2.49', 'symptom_desquamation': None, 'symptom_developmental_disability': None, 'symptom_diabetes': '7.88', 'symptom_diabetic_ketoacidosis': None, 'symptom_diarrhea': '4.03', 'symptom_dizziness': '1.84', 'symptom_dry_eye_syndrome': '0.71', 'symptom_dysautonomia': None, 'symptom_dysgeusia': None, 'symptom_dysmenorrhea': '1.55', 'symptom_dyspareunia': None, 'symptom_dysphagia': None, 'symptom_dysphoria': None, 'symptom_dystonia': None, 'symptom_dysuria': None, 'symptom_ear_pain': '0.92', 'symptom_eczema': None, 'symptom_edema': '1.24', 'symptom_encephalitis': None, 'symptom_encephalopathy': None, 'symptom_epidermoid_cyst': None, 'symptom_epilepsy': '2.06', 'symptom_epiphora': None, 'symptom_erectile_dysfunction': '1.84', 'symptom_erythema': '0.81', 'symptom_erythema_chronicum_migrans': None, 'symptom_esophagitis': None, 'symptom_excessive_daytime_sleepiness': None, 'symptom_eye_pain': None, 'symptom_eye_strain': None, 'symptom_facial_nerve_paralysis': None, 'symptom_facial_swelling': None, 'symptom_fasciculation': '0.76', 'symptom_fatigue': '5.98', 'symptom_fatty_liver_disease': None, 'symptom_fecal_incontinence': None, 'symptom_fever': '4.5', 'symptom_fibrillation': None, 'symptom_fibrocystic_breast_changes': None, 'symptom_fibromyalgia': '0.67', 'symptom_flatulence': '2.23', 'symptom_floater': None, 'symptom_focal_seizure': '0.65', 'symptom_folate_deficiency': None, 'symptom_food_craving': None, 'symptom_food_intolerance': '1.12', 'symptom_frequent_urination': None, 'symptom_gastroesophageal_reflux_disease': '3.44', 'symptom_gastroparesis': '0.67', 'symptom_generalized_anxiety_disorder': '2.69', 'symptom_generalized_tonic_clonic_seizure': None, 'symptom_genital_wart': '0.61', 'symptom_gingival_recession': None, 'symptom_gingivitis': None, 'symptom_globus_pharyngis': None, 'symptom_goitre': None, 'symptom_gout': '1.33', 'symptom_grandiosity': None, 'symptom_granuloma': None, 'symptom_guilt': None, 'symptom_hair_loss': '4.6', 'symptom_halitosis': None, 'symptom_hay_fever': '1.26', 'symptom_headache': '3.94', 'symptom_heart_arrhythmia': '2.13', 'symptom_heart_murmur': None, 'symptom_heartburn': '2.16', 'symptom_hematochezia': None, 'symptom_hematoma': '0.65', 'symptom_hematuria': None, 'symptom_hemolysis': None, 'symptom_hemoptysis': None, 'symptom_hemorrhoids': '1.9', 'symptom_hepatic_encephalopathy': None, 'symptom_hepatitis': '1.41', 'symptom_hepatotoxicity': None, 'symptom_hiccup': None, 'symptom_hip_pain': '1.16', 'symptom_hives': '1.08', 'symptom_hot_flash': None, 'symptom_hydrocephalus': None, 'symptom_hypercalcaemia': None, 'symptom_hypercapnia': None, 'symptom_hypercholesterolemia': '1.14', 'symptom_hyperemesis_gravidarum': None, 'symptom_hyperglycemia': '1.24', 'symptom_hyperkalemia': None, 'symptom_hyperlipidemia': None, 'symptom_hypermobility': None, 'symptom_hyperpigmentation': '0.84', 'symptom_hypersomnia': None, 'symptom_hypertension': '5.95', 'symptom_hyperthermia': None, 'symptom_hyperthyroidism': '1.26', 'symptom_hypertriglyceridemia': None, 'symptom_hypertrophy': '0.68', 'symptom_hyperventilation': None, 'symptom_hypocalcaemia': None, 'symptom_hypochondriasis': None, 'symptom_hypoglycemia': '0.77', 'symptom_hypogonadism': None, 'symptom_hypokalemia': None, 'symptom_hypomania': None, 'symptom_hyponatremia': None, 'symptom_hypotension': '1.63', 'symptom_hypothyroidism': '2.21', 'symptom_hypoxemia': None, 'symptom_hypoxia': None, 'symptom_impetigo': None, 'symptom_implantation_bleeding': '0.93', 'symptom_impulsivity': None, 'symptom_indigestion': '1.08', 'symptom_infection': '25.52', 'symptom_inflammation': '7.37', 'symptom_inflammatory_bowel_disease': '1.26', 'symptom_ingrown_hair': None, 'symptom_insomnia': '3.7', 'symptom_insulin_resistance': None, 'symptom_intermenstrual_bleeding': None, 'symptom_intracranial_pressure': '0.67', 'symptom_iron_deficiency': '2.41', 'symptom_irregular_menstruation': None, 'symptom_itch': '5.98', 'symptom_jaundice': '0.92', 'symptom_kidney_failure': '1.63', 'symptom_kidney_stone': '1.17', 'symptom_knee_pain': '2.35', 'symptom_kyphosis': None, 'symptom_lactose_intolerance': '1.08', 'symptom_laryngitis': None, 'symptom_leg_cramps': None, 'symptom_lesion': '1.7', 'symptom_leukorrhea': None, 'symptom_lightheadedness': '0.79', 'symptom_low_back_pain': '3.6', 'symptom_low_grade_fever': None, 'symptom_lymphedema': None, 'symptom_major_depressive_disorder': '6.56', 'symptom_malabsorption': None, 'symptom_male_infertility': None, 'symptom_manic_disorder': '0.99', 'symptom_melasma': None, 'symptom_melena': None, 'symptom_meningitis': '1.14', 'symptom_menorrhagia': '0.87', 'symptom_middle_back_pain': None, 'symptom_migraine': '3.58', 'symptom_milium': None, 'symptom_mitral_insufficiency': None, 'symptom_mood_disorder': '1.7', 'symptom_mood_swing': None, 'symptom_morning_sickness': '1.01', 'symptom_motion_sickness': None, 'symptom_mouth_ulcer': None, 'symptom_muscle_atrophy': None, 'symptom_muscle_weakness': None, 'symptom_myalgia': '0.65', 'symptom_mydriasis': None, 'symptom_myocardial_infarction': '2.4', 'symptom_myoclonus': None, 'symptom_nasal_congestion': '1.7', 'symptom_nasal_polyp': None, 'symptom_nausea': '2.32', 'symptom_neck_mass': None, 'symptom_neck_pain': '1.48', 'symptom_neonatal_jaundice': None, 'symptom_nerve_injury': None, 'symptom_neuralgia': None, 'symptom_neutropenia': None, 'symptom_night_sweats': None, 'symptom_night_terror': None, 'symptom_nocturnal_enuresis': None, 'symptom_nodule': None, 'symptom_nosebleed': '0.62', 'symptom_nystagmus': None, 'symptom_obesity': '7.61', 'symptom_onychorrhexis': None, 'symptom_oral_candidiasis': '0.72', 'symptom_orthostatic_hypotension': None, 'symptom_osteopenia': None, 'symptom_osteophyte': None, 'symptom_osteoporosis': '1.57', 'symptom_otitis': '1.16', 'symptom_otitis_externa': None, 'symptom_otitis_media': None, 'symptom_pain': '40.25', 'symptom_palpitations': None, 'symptom_panic_attack': '2.98', 'symptom_papule': None, 'symptom_paranoia': None, 'symptom_paresthesia': '1.38', 'symptom_pelvic_inflammatory_disease': '0.64', 'symptom_pericarditis': None, 'symptom_periodontal_disease': '1.07', 'symptom_periorbital_puffiness': '0.8', 'symptom_peripheral_neuropathy': '0.59', 'symptom_perspiration': '1.88', 'symptom_petechia': None, 'symptom_phlegm': '0.81', 'symptom_photodermatitis': None, 'symptom_photophobia': None, 'symptom_photopsia': None, 'symptom_pleural_effusion': None, 'symptom_pleurisy': None, 'symptom_pneumonia': '1.36', 'symptom_podalgia': '0.67', 'symptom_polycythe

Some other tables have the similar structure: ['symptom_search_sub_region_1_daily', 'symptom_search_sub_region_2_daily']

--------------------------------------------------
Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_country_daily
Column name: country_region_code Type: STRING
Column name: country_region Type: STRING
Column name: sub_region_1 Type: STRING
Column name: sub_region_1_code Type: STRING
Column name: sub_region_2 Type: STRING
Column name: sub_region_2_code Type: STRING
Column name: place_id Type: STRING
Column name: date Type: STRING
Column name: symptom_abdominal_obesity Type: STRING
Column name: symptom_abdominal_pain Type: STRING
Column name: symptom_acne Type: STRING
Column name: symptom_actinic_keratosis Type: STRING
Column name: symptom_acute_bronchitis Type: STRING
Column name: symptom_adrenal_crisis Type: STRING
Column name: symptom_ageusia Type: STRING
Column name: symptom_alcoholism Type: STRING
Column name: symptom_allergic_conjunctivitis Type: STRING
Column name: symptom_allergy Type: STRING
Column name: symptom_amblyopia Type: STRING
Column name: symptom_amenorrhea Type: STRING
Column name: symptom_amnesia Type: STRING
Column name: symptom_anal_fissure Type: STRING
Column name: symptom_anaphylaxis Type: STRING
Column name: symptom_anemia Type: STRING
Column name: symptom_angina_pectoris Type: STRING
Column name: symptom_angioedema Type: STRING
Column name: symptom_angular_cheilitis Type: STRING
Column name: symptom_anosmia Type: STRING
Column name: symptom_anxiety Type: STRING
Column name: symptom_aphasia Type: STRING
Column name: symptom_aphonia Type: STRING
Column name: symptom_apnea Type: STRING
Column name: symptom_arthralgia Type: STRING
Column name: symptom_arthritis Type: STRING
Column name: symptom_ascites Type: STRING
Column name: symptom_asperger_syndrome Type: STRING
Column name: symptom_asphyxia Type: STRING
Column name: symptom_asthma Type: STRING
Column name: symptom_astigmatism Type: STRING
Column name: symptom_ataxia Type: STRING
Column name: symptom_atheroma Type: STRING
Column name: symptom_attention_deficit_hyperactivity_disorder Type: STRING
Column name: symptom_auditory_hallucination Type: STRING
Column name: symptom_autoimmune_disease Type: STRING
Column name: symptom_avoidant_personality_disorder Type: STRING
Column name: symptom_back_pain Type: STRING
Column name: symptom_bacterial_vaginosis Type: STRING
Column name: symptom_balance_disorder Type: STRING
Column name: symptom_beau_s_lines Type: STRING
Column name: symptom_bell_s_palsy Type: STRING
Column name: symptom_biliary_colic Type: STRING
Column name: symptom_binge_eating Type: STRING
Column name: symptom_bleeding Type: STRING
Column name: symptom_bleeding_on_probing Type: STRING
Column name: symptom_blepharospasm Type: STRING
Column name: symptom_bloating Type: STRING
Column name: symptom_blood_in_stool Type: STRING
Column name: symptom_blurred_vision Type: STRING
Column name: symptom_blushing Type: STRING
Column name: symptom_boil Type: STRING
Column name: symptom_bone_fracture Type: STRING
Column name: symptom_bone_tumor Type: STRING
Column name: symptom_bowel_obstruction Type: STRING
Column name: symptom_bradycardia Type: STRING
Column name: symptom_braxton_hicks_contractions Type: STRING
Column name: symptom_breakthrough_bleeding Type: STRING
Column name: symptom_breast_pain Type: STRING
Column name: symptom_bronchitis Type: STRING
Column name: symptom_bruise Type: STRING
Column name: symptom_bruxism Type: STRING
Column name: symptom_bunion Type: STRING
Column name: symptom_burn Type: STRING
Column name: symptom_burning_chest_pain Type: STRING
Column name: symptom_burning_mouth_syndrome Type: STRING
Column name: symptom_candidiasis Type: STRING
Column name: symptom_canker_sore Type: STRING
Column name: symptom_cardiac_arrest Type: STRING
Column name: symptom_carpal_tunnel_syndrome Type: STRING
Column name: symptom_cataplexy Type: STRING
Column name: symptom_cataract Type: STRING
Column name: symptom_chancre Type: STRING
Column name: symptom_cheilitis Type: STRING
Column name: symptom_chest_pain Type: STRING
Column name: symptom_chills Type: STRING
Column name: symptom_chorea Type: STRING
Column name: symptom_chronic_pain Type: STRING
Column name: symptom_cirrhosis Type: STRING
Column name: symptom_cleft_lip_and_cleft_palate Type: STRING
Column name: symptom_clouding_of_consciousness Type: STRING
Column name: symptom_cluster_headache Type: STRING
Column name: symptom_colitis Type: STRING
Column name: symptom_coma Type: STRING
Column name: symptom_common_cold Type: STRING
Column name: symptom_compulsive_behavior Type: STRING
Column name: symptom_compulsive_hoarding Type: STRING
Column name: symptom_confusion Type: STRING
Column name: symptom_congenital_heart_defect Type: STRING
Column name: symptom_conjunctivitis Type: STRING
Column name: symptom_constipation Type: STRING
Column name: symptom_convulsion Type: STRING
Column name: symptom_cough Type: STRING
Column name: symptom_crackles Type: STRING
Column name: symptom_cramp Type: STRING
Column name: symptom_crepitus Type: STRING
Column name: symptom_croup Type: STRING
Column name: symptom_cyanosis Type: STRING
Column name: symptom_dandruff Type: STRING
Column name: symptom_delayed_onset_muscle_soreness Type: STRING
Column name: symptom_dementia Type: STRING
Column name: symptom_dentin_hypersensitivity Type: STRING
Column name: symptom_depersonalization Type: STRING
Column name: symptom_depression Type: STRING
Column name: symptom_dermatitis Type: STRING
Column name: symptom_desquamation Type: STRING
Column name: symptom_developmental_disability Type: STRING
Column name: symptom_diabetes Type: STRING
Column name: symptom_diabetic_ketoacidosis Type: STRING
Column name: symptom_diarrhea Type: STRING
Column name: symptom_dizziness Type: STRING
Column name: symptom_dry_eye_syndrome Type: STRING
Column name: symptom_dysautonomia Type: STRING
Column name: symptom_dysgeusia Type: STRING
Column name: symptom_dysmenorrhea Type: STRING
Column name: symptom_dyspareunia Type: STRING
Column name: symptom_dysphagia Type: STRING
Column name: symptom_dysphoria Type: STRING
Column name: symptom_dystonia Type: STRING
Column name: symptom_dysuria Type: STRING
Column name: symptom_ear_pain Type: STRING
Column name: symptom_eczema Type: STRING
Column name: symptom_edema Type: STRING
Column name: symptom_encephalitis Type: STRING
Column name: symptom_encephalopathy Type: STRING
Column name: symptom_epidermoid_cyst Type: STRING
Column name: symptom_epilepsy Type: STRING
Column name: symptom_epiphora Type: STRING
Column name: symptom_erectile_dysfunction Type: STRING
Column name: symptom_erythema Type: STRING
Column name: symptom_erythema_chronicum_migrans Type: STRING
Column name: symptom_esophagitis Type: STRING
Column name: symptom_excessive_daytime_sleepiness Type: STRING
Column name: symptom_eye_pain Type: STRING
Column name: symptom_eye_strain Type: STRING
Column name: symptom_facial_nerve_paralysis Type: STRING
Column name: symptom_facial_swelling Type: STRING
Column name: symptom_fasciculation Type: STRING
Column name: symptom_fatigue Type: STRING
Column name: symptom_fatty_liver_disease Type: STRING
Column name: symptom_fecal_incontinence Type: STRING
Column name: symptom_fever Type: STRING
Column name: symptom_fibrillation Type: STRING
Column name: symptom_fibrocystic_breast_changes Type: STRING
Column name: symptom_fibromyalgia Type: STRING
Column name: symptom_flatulence Type: STRING
Column name: symptom_floater Type: STRING
Column name: symptom_focal_seizure Type: STRING
Column name: symptom_folate_deficiency Type: STRING
Column name: symptom_food_craving Type: STRING
Column name: symptom_food_intolerance Type: STRING
Column name: symptom_frequent_urination Type: STRING
Column name: symptom_gastroesophageal_reflux_disease Type: STRING
Column name: symptom_gastroparesis Type: STRING
Column name: symptom_generalized_anxiety_disorder Type: STRING
Column name: symptom_generalized_tonic_clonic_seizure Type: STRING
Column name: symptom_genital_wart Type: STRING
Column name: symptom_gingival_recession Type: STRING
Column name: symptom_gingivitis Type: STRING
Column name: symptom_globus_pharyngis Type: STRING
Column name: symptom_goitre Type: STRING
Column name: symptom_gout Type: STRING
Column name: symptom_grandiosity Type: STRING
Column name: symptom_granuloma Type: STRING
Column name: symptom_guilt Type: STRING
Column name: symptom_hair_loss Type: STRING
Column name: symptom_halitosis Type: STRING
Column name: symptom_hay_fever Type: STRING
Column name: symptom_headache Type: STRING
Column name: symptom_heart_arrhythmia Type: STRING
Column name: symptom_heart_murmur Type: STRING
Column name: symptom_heartburn Type: STRING
Column name: symptom_hematochezia Type: STRING
Column name: symptom_hematoma Type: STRING
Column name: symptom_hematuria Type: STRING
Column name: symptom_hemolysis Type: STRING
Column name: symptom_hemoptysis Type: STRING
Column name: symptom_hemorrhoids Type: STRING
Column name: symptom_hepatic_encephalopathy Type: STRING
Column name: symptom_hepatitis Type: STRING
Column name: symptom_hepatotoxicity Type: STRING
Column name: symptom_hiccup Type: STRING
Column name: symptom_hip_pain Type: STRING
Column name: symptom_hives Type: STRING
Column name: symptom_hot_flash Type: STRING
Column name: symptom_hydrocephalus Type: STRING
Column name: symptom_hypercalcaemia Type: STRING
Column name: symptom_hypercapnia Type: STRING
Column name: symptom_hypercholesterolemia Type: STRING
Column name: symptom_hyperemesis_gravidarum Type: STRING
Column name: symptom_hyperglycemia Type: STRING
Column name: symptom_hyperkalemia Type: STRING
Column name: symptom_hyperlipidemia Type: STRING
Column name: symptom_hypermobility Type: STRING
Column name: symptom_hyperpigmentation Type: STRING
Column name: symptom_hypersomnia Type: STRING
Column name: symptom_hypertension Type: STRING
Column name: symptom_hyperthermia Type: STRING
Column name: symptom_hyperthyroidism Type: STRING
Column name: symptom_hypertriglyceridemia Type: STRING
Column name: symptom_hypertrophy Type: STRING
Column name: symptom_hyperventilation Type: STRING
Column name: symptom_hypocalcaemia Type: STRING
Column name: symptom_hypochondriasis Type: STRING
Column name: symptom_hypoglycemia Type: STRING
Column name: symptom_hypogonadism Type: STRING
Column name: symptom_hypokalemia Type: STRING
Column name: symptom_hypomania Type: STRING
Column name: symptom_hyponatremia Type: STRING
Column name: symptom_hypotension Type: STRING
Column name: symptom_hypothyroidism Type: STRING
Column name: symptom_hypoxemia Type: STRING
Column name: symptom_hypoxia Type: STRING
Column name: symptom_impetigo Type: STRING
Column name: symptom_implantation_bleeding Type: STRING
Column name: symptom_impulsivity Type: STRING
Column name: symptom_indigestion Type: STRING
Column name: symptom_infection Type: STRING
Column name: symptom_inflammation Type: STRING
Column name: symptom_inflammatory_bowel_disease Type: STRING
Column name: symptom_ingrown_hair Type: STRING
Column name: symptom_insomnia Type: STRING
Column name: symptom_insulin_resistance Type: STRING
Column name: symptom_intermenstrual_bleeding Type: STRING
Column name: symptom_intracranial_pressure Type: STRING
Column name: symptom_iron_deficiency Type: STRING
Column name: symptom_irregular_menstruation Type: STRING
Column name: symptom_itch Type: STRING
Column name: symptom_jaundice Type: STRING
Column name: symptom_kidney_failure Type: STRING
Column name: symptom_kidney_stone Type: STRING
Column name: symptom_knee_pain Type: STRING
Column name: symptom_kyphosis Type: STRING
Column name: symptom_lactose_intolerance Type: STRING
Column name: symptom_laryngitis Type: STRING
Column name: symptom_leg_cramps Type: STRING
Column name: symptom_lesion Type: STRING
Column name: symptom_leukorrhea Type: STRING
Column name: symptom_lightheadedness Type: STRING
Column name: symptom_low_back_pain Type: STRING
Column name: symptom_low_grade_fever Type: STRING
Column name: symptom_lymphedema Type: STRING
Column name: symptom_major_depressive_disorder Type: STRING
Column name: symptom_malabsorption Type: STRING
Column name: symptom_male_infertility Type: STRING
Column name: symptom_manic_disorder Type: STRING
Column name: symptom_melasma Type: STRING
Column name: symptom_melena Type: STRING
Column name: symptom_meningitis Type: STRING
Column name: symptom_menorrhagia Type: STRING
Column name: symptom_middle_back_pain Type: STRING
Column name: symptom_migraine Type: STRING
Column name: symptom_milium Type: STRING
Column name: symptom_mitral_insufficiency Type: STRING
Column name: symptom_mood_disorder Type: STRING
Column name: symptom_mood_swing Type: STRING
Column name: symptom_morning_sickness Type: STRING
Column name: symptom_motion_sickness Type: STRING
Column name: symptom_mouth_ulcer Type: STRING
Column name: symptom_muscle_atrophy Type: STRING
Column name: symptom_muscle_weakness Type: STRING
Column name: symptom_myalgia Type: STRING
Column name: symptom_mydriasis Type: STRING
Column name: symptom_myocardial_infarction Type: STRING
Column name: symptom_myoclonus Type: STRING
Column name: symptom_nasal_congestion Type: STRING
Column name: symptom_nasal_polyp Type: STRING
Column name: symptom_nausea Type: STRING
Column name: symptom_neck_mass Type: STRING
Column name: symptom_neck_pain Type: STRING
Column name: symptom_neonatal_jaundice Type: STRING
Column name: symptom_nerve_injury Type: STRING
Column name: symptom_neuralgia Type: STRING
Column name: symptom_neutropenia Type: STRING
Column name: symptom_night_sweats Type: STRING
Column name: symptom_night_terror Type: STRING
Column name: symptom_nocturnal_enuresis Type: STRING
Column name: symptom_nodule Type: STRING
Column name: symptom_nosebleed Type: STRING
Column name: symptom_nystagmus Type: STRING
Column name: symptom_obesity Type: STRING
Column name: symptom_onychorrhexis Type: STRING
Column name: symptom_oral_candidiasis Type: STRING
Column name: symptom_orthostatic_hypotension Type: STRING
Column name: symptom_osteopenia Type: STRING
Column name: symptom_osteophyte Type: STRING
Column name: symptom_osteoporosis Type: STRING
Column name: symptom_otitis Type: STRING
Column name: symptom_otitis_externa Type: STRING
Column name: symptom_otitis_media Type: STRING
Column name: symptom_pain Type: STRING
Column name: symptom_palpitations Type: STRING
Column name: symptom_panic_attack Type: STRING
Column name: symptom_papule Type: STRING
Column name: symptom_paranoia Type: STRING
Column name: symptom_paresthesia Type: STRING
Column name: symptom_pelvic_inflammatory_disease Type: STRING
Column name: symptom_pericarditis Type: STRING
Column name: symptom_periodontal_disease Type: STRING
Column name: symptom_periorbital_puffiness Type: STRING
Column name: symptom_peripheral_neuropathy Type: STRING
Column name: symptom_perspiration Type: STRING
Column name: symptom_petechia Type: STRING
Column name: symptom_phlegm Type: STRING
Column name: symptom_photodermatitis Type: STRING
Column name: symptom_photophobia Type: STRING
Column name: symptom_photopsia Type: STRING
Column name: symptom_pleural_effusion Type: STRING
Column name: symptom_pleurisy Type: STRING
Column name: symptom_pneumonia Type: STRING
Column name: symptom_podalgia Type: STRING
Column name: symptom_polycythemia Type: STRING
Column name: symptom_polydipsia Type: STRING
Column name: symptom_polyneuropathy Type: STRING
Column name: symptom_polyuria Type: STRING
Column name: symptom_poor_posture Type: STRING
Column name: symptom_post_nasal_drip Type: STRING
Column name: symptom_postural_orthostatic_tachycardia_syndrome Type: STRING
Column name: symptom_prediabetes Type: STRING
Column name: symptom_proteinuria Type: STRING
Column name: symptom_pruritus_ani Type: STRING
Column name: symptom_psychosis Type: STRING
Column name: symptom_ptosis Type: STRING
Column name: symptom_pulmonary_edema Type: STRING
Column name: symptom_pulmonary_hypertension Type: STRING
Column name: symptom_purpura Type: STRING
Column name: symptom_pus Type: STRING
Column name: symptom_pyelonephritis Type: STRING
Column name: symptom_radiculopathy Type: STRING
Column name: symptom_rectal_pain Type: STRING
Column name: symptom_rectal_prolapse Type: STRING
Column name: symptom_red_eye Type: STRING
Column name: symptom_renal_colic Type: STRING
Column name: symptom_restless_legs_syndrome Type: STRING
Column name: symptom_rheum Type: STRING
Column name: symptom_rhinitis Type: STRING
Column name: symptom_rhinorrhea Type: STRING
Column name: symptom_rosacea Type: STRING
Column name: symptom_round_ligament_pain Type: STRING
Column name: symptom_rumination Type: STRING
Column name: symptom_scar Type: STRING
Column name: symptom_sciatica Type: STRING
Column name: symptom_scoliosis Type: STRING
Column name: symptom_seborrheic_dermatitis Type: STRING
Column name: symptom_self_harm Type: STRING
Column name: symptom_sensitivity_to_sound Type: STRING
Column name: symptom_sexual_dysfunction Type: STRING
Column name: symptom_shallow_breathing Type: STRING
Column name: symptom_sharp_pain Type: STRING
Column name: symptom_shivering Type: STRING
Column name: symptom_shortness_of_breath Type: STRING
Column name: symptom_shyness Type: STRING
Column name: symptom_sinusitis Type: STRING
Column name: symptom_skin_condition Type: STRING
Column name: symptom_skin_rash Type: STRING
Column name: symptom_skin_tag Type: STRING
Column name: symptom_skin_ulcer Type: STRING
Column name: symptom_sleep_apnea Type: STRING
Column name: symptom_sleep_deprivation Type: STRING
Column name: symptom_sleep_disorder Type: STRING
Column name: symptom_snoring Type: STRING
Column name: symptom_sore_throat Type: STRING
Column name: symptom_spasticity Type: STRING
Column name: symptom_splenomegaly Type: STRING
Column name: symptom_sputum Type: STRING
Column name: symptom_stomach_rumble Type: STRING
Column name: symptom_strabismus Type: STRING
Column name: symptom_stretch_marks Type: STRING
Column name: symptom_stridor Type: STRING
Column name: symptom_stroke Type: STRING
Column name: symptom_stuttering Type: STRING
Column name: symptom_subdural_hematoma Type: STRING
Column name: symptom_suicidal_ideation Type: STRING
Column name: symptom_swelling Type: STRING
Column name: symptom_swollen_feet Type: STRING
Column name: symptom_swollen_lymph_nodes Type: STRING
Column name: symptom_syncope Type: STRING
Column name: symptom_tachycardia Type: STRING
Column name: symptom_tachypnea Type: STRING
Column name: symptom_telangiectasia Type: STRING
Column name: symptom_tenderness Type: STRING
Column name: symptom_testicular_pain Type: STRING
Column name: symptom_throat_irritation Type: STRING
Column name: symptom_thrombocytopenia Type: STRING
Column name: symptom_thyroid_nodule Type: STRING
Column name: symptom_tic Type: STRING
Column name: symptom_tinnitus Type: STRING
Column name: symptom_tonsillitis Type: STRING
Column name: symptom_toothache Type: STRING
Column name: symptom_tremor Type: STRING
Column name: symptom_trichoptilosis Type: STRING
Column name: symptom_tumor Type: STRING
Column name: symptom_type_2_diabetes Type: STRING
Column name: symptom_unconsciousness Type: STRING
Column name: symptom_underweight Type: STRING
Column name: symptom_upper_respiratory_tract_infection Type: STRING
Column name: symptom_urethritis Type: STRING
Column name: symptom_urinary_incontinence Type: STRING
Column name: symptom_urinary_tract_infection Type: STRING
Column name: symptom_urinary_urgency Type: STRING
Column name: symptom_uterine_contraction Type: STRING
Column name: symptom_vaginal_bleeding Type: STRING
Column name: symptom_vaginal_discharge Type: STRING
Column name: symptom_vaginitis Type: STRING
Column name: symptom_varicose_veins Type: STRING
Column name: symptom_vasculitis Type: STRING
