2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - itercount: 0
2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - [Self-refine]
Table full name: USFS_FIA.USFS_FIA.POPULATION
[{'sequence_number': 247359665010854, 'plot_sequence_number': 134678181010854, 'inventory_year': 2009, 'state_code': 12, 'state_code_name': 'Florida', 'survey_unit_code': 2, 'survey_unit_code_name': '', 'county_code': 33, 'county_code_name': '', 'phase_2_plot_number': 43, 'condition_class_number': 1, 'condition_status_code': 2, 'condition_status_code_name': 'Nonforest land', 'condition_nonsampled_reason_code': None, 'condition_nonsampled_reason_code_name': None, 'reserved_status_code': nan, 'reserved_status_code_name': None, 'owner_class_code': None, 'owner_class_code_name': None, 'owner_group_code': None, 'owner_group_code_name': None, 'private_owner_industrial_status_code': None, 'private_owner_industrial_status_code_name': None, 'administrative_forest_code': None, 'administrative_forest_code_name': None, 'forest_type_code': None, 'forest_type_code_name': None, 'field_forest_type_code': None, 'field_forest_type_code_name': None, 'mapping_density': None, 'mapping_density_name': None, 'stand_age': None, 'standsize_class_code': None, 'standsize_class_code_name': None, 'field_standsize_class_code': None, 'field_standsize_class_code_name': None, 'site_productivity_class_code': None, 'site_productivity_class_code_name': None, 'site_index_for_the_condition': None, 'site_index_base_age': None, 'site_index_species_code': None, 'stand_origin_code': None, 'stand_origin_code_name': None, 'stand_origin_species_code': None, 'stand_origin_species_code_name': None, 'proportion_basis': 'SUBP', 'condition_proportion_unadjusted': 1.0, 'microplot_proportion_unadjusted': 1.0, 'subplot_proportion_unadjusted': 1.0, 'macroplot_proportion_unadjusted': None, 'slope': nan, 'aspect': nan, 'physiographic_class_code': None, 'physiographic_class_code_name': None, 'growingstock_stocking_code': '', 'growingstock_stocking_code_name': None, 'all_live_stocking_code': None, 'disturbance_code_1': None, 'disturbance_code_1_name': None, 'disturbance_year_1': None, 'disturbance_code_2': None, 'disturbance_year_2': None, 'disturbance_code_3': None, 'disturbance_year_3': None, 'treatment_code_1': None, 'treatment_code_1_name': None, 'treatment_year_1': None, 'treatment_code_2': None, 'treatment_year_2': None, 'treatment_code_3': None, 'treatment_year_3': None, 'present_nonforest_code': 31.0, 'present_nonforest_code_name': 'Cultural (business, residential, other intense human activity).', 'basal_area_per_acre_of_live_trees': None, 'fieldrecorded_stand_age': None, 'alllivetree_stocking_percent': None, 'growingstock_stocking_percent': None, 'forest_type_code_calculated': None, 'habitat_type_code_1': '', 'habitat_type_code_1_publication_code': '', 'habitat_type_code_1_description_publication_code': '', 'habitat_type_code_2': '', 'habitat_type_code_2_publication_code': '', 'habitat_type_code_2_description_publication_code': '', 'mixed_conifer_code': '', 'mixed_conifer_code_name': None, 'volume_location_group': 'S33', 'volume_location_group_name': 'Southern Research States (excluding Puerto Rico and the Virgin Islands) - AL, AR, FL, GA, LA, KY, MS, OK, NC, SC, TN, TX, VA.', 'site_productivity_class_code_estimated': None, 'site_productivity_class_code_estimated_name': None, 'site_tree_tree_number': None, 'site_class_method': None, 'site_class_method_name': None, 'carbon_in_down_dead': None, 'carbon_in_litter': None, 'carbon_in_soil_organic_material': None, 'carbon_in_standing_dead_trees': None, 'carbon_in_understory_aboveground': None, 'carbon_in_understory_belowground': None, 'created_by': '', 'created_date': '2010-08-31', 'created_in_instance': 10854, 'modified_by': '', 'modified_date': '2017-03-08', 'modified_in_instance': 489998, 'inventory_cycle_number': 9, 'inventory_subcycle_number': 1, 'soil_rooting_depth_pacific_northwest_research_station': None, 'soil_rooting_depth_pacific_northwest_research_station_name': None, 'present_ground_land_class_pacific_northwest_research_station': None, 'present_ground_land_class_pacific_northwest_research_station_name': None, 'plant_stockability_factor_pacific_northwest_research_station': None, 'stand_condition_code_pacific_northwest_research_station': None, 'stand_condition_code_pacific_northwest_research_station_name': None, 'stand_structure_code_pacific_northwest_research_station': None, 'stand_structure_code_pacific_northwest_research_station_name': None, 'stump_code_pacific_northwest_research_station': '', 'stump_code_pacific_northwest_research_station_name': None, 'fire_southern_research_station': None, 'fire_southern_research_station_name': None, 'grazing_southern_research_station': None, 'grazing_southern_research_station_name': None, 'harvest_type_code_1_southern_research_station': None, 'harvest_type_code_1_southern_research_station_name': None, 'harvest_type_code_2_southern_research_station': None, 'harvest_type_code_3_southern_research_station': None, 'land_use_southern_research_station': None, 'land_use_southern_research_station_name': None, 'operability_southern_research_station': None, 'operability_southern_research_station_name': None, 'stand_structure_southern_research_station': None, 'stand_structure_southern_research_station_name': None, 'nonforest_condition_status_code': None, 'nonforest_condition_status_code_name': None, 'nonforest_condition_nonsampled_reason_code': None, 'nonforest_condition_nonsampled_reason_code_name': None, 'canopy_cover_sample_method_code': None, 'canopy_cover_sample_method_code_name': None, 'live_canopy_cover_percent': None, 'live_plus_missing_canopy_cover_percent': None, 'number_of_live_stems': None, 'owner_subclass_code': '', 'owner_subclass_code_name': None, 'industrial_code_in_fiadb': '', 'industrial_code_in_fiadb_name': None, 'reserve_code_field': None, 'reserve_code_field_name': None, 'administratively_withdrawn_code': '', 'administratively_withdrawn_code_name': None, 'chaining_code': None, 'chaining_code_name': None, 'land_cover_class': None, 'land_cover_class_name': None, 'current_afforestation_code': None, 'current_afforestation_code_name': None, 'previous_afforestation_code': None, 'previous_afforestation_code_name': None, 'dwm_condition_fuelbed_type_code': '', 'dwm_condition_fuelbed_type_code_name': None, 'unique_condition': '134678181010854_1'}, {'sequence_number': 212386531010854, 'plot_sequence_number': 129849192010478, 'inventory_year': 2007, 'state_code': 48, 'state_code_name': 'Texas', 'survey_unit_code': 5, 'survey_unit_code_name': '', 'county_code': 193, 'county_code_name': '', 'phase_2_plot_number': 79, 'condition_class_number': 1, 'condition_status_code': 2, 'condition_status_code_name': 'Nonforest land', 'condition_nonsampled_reason_code': None, 'condition_nonsampled_reason_code_name': None, 'reserved_status_code': nan, 'reserved_status_code_name': None, 'owner_class_code': None, 'owner_class_code_name': None, 'owner_group_code': None, 'owner_group_code_name': None, 'private_owner_industrial_status_code': None, 'private_owner_industrial_status_code_name': None, 'administrative_forest_code': None, 'administrative_forest_code_name': None, 'forest_type_code': None, 'forest_type_code_name': None, 'field_forest_type_code': None, 'field_forest_type_code_name': None, 'mapping_density': None, 'mapping_density_name': None, 'stand_age': None, 'standsize_class_code': None, 'standsize_class_code_name': None, 'field_standsize_class_code': None, 'field_standsize_class_code_name': None, 'site_productivity_class_code': None, 'site_productivity_class_code_name': None, 'site_index_for_the_condition': None, 'site_index_base_age': None, 'site_index_species_code': None, 'stand_origin_code': None, 'stand_origin_code_name': None, 'stand_origin_species_code': None, 'stand_origin_species_code_name': None, 'proportion_basis': 'SUBP', 'condition_proportion_unadjusted': 1.0, 'microplot_proportion_unadjusted': 1.0, 'subplot_proportion_unadjusted': 1.0, 'macroplot_proportion_unadjusted': None, 'slope': nan, 'aspect': nan, 'physiographic_class_code': None, 'physiographic_class_code_name': None, 'growingstock_stocking_code': '', 'growingstock_stocking_code_name': None, 'all_live_stocking_code': None, 'disturbance_code_1': None, 'disturbance_code_1_name': None, 'disturbance_year_1': None, 'disturbance_code_2': None, 'disturbance_year_2': None, 'disturbance_code_3': None, 'disturbance_year_3': None, 'treatment_code_1': None, 'treatment_code_1_name': None, 'treatment_year_1': None, 'treatment_code_2': None, 'treatment_year_2': None, 'treatment_code_3': None, 'treatment_year_3': None, 'present_nonforest_code': 12.0, 'present_nonforest_code_name': 'Pasture (improved through cultural practices).', 'basal_area_per_acre_of_live_trees': None, 'fieldrecorded_stand_age': None, 'alllivetree_stocking_percent': None, 'growingstock_stocking_percent': None, 'forest_type_code_calculated': None, 'habitat_type_code_1': '', 'habitat_type_code_1_publication_code': '', 'habitat_type_code_1_description_publication_code': '', 'habitat_type_code_2': '', 'habitat_type_code_2_publication_code': '', 'habitat_type_code_2_description_publication_code': '', 'mixed_conifer_code': '', 'mixed_conifer_code_name': None, 'volume_location_group': 'S33', 'volume_location_group_name': 'Southern Research States (excluding Puerto Rico and the Virgin Islands) - AL, AR, FL, GA, LA, KY, MS, OK, NC, SC, TN, TX, VA.', 'site_productivity_class_code_estimated': None, 'site_productivity_class_code_estimated_name': None, 'site_tree_tree_number': None, 'site_class_method': None, 'site_class_method_name': None, 'carbon_in_down_dead': None, 'carbon_in_litter': None, 'carbon_in_soil_organic_material': None, 'carbon_in_standing_dead_trees': None, 'carbon_in_understory_aboveground': None, 'carbon_in_understory_belowground': None, 'created_by': '', 'created_date': '2010-01-27', 'created_in_instance': 10854, 'modified_by': '', 'modified_date': '2017-03-06', 'modified_in_instance': 489998, 'inventory_cycle_number': 1, 'inventory_subcycle_number': 4, 'soil_rooting_depth_pacific_northwest_research_station': None, 'soil_rooting_depth_pacific_nort
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.ESTIMATED_TIMBERLAND_ACRES
Column name: subplot_acres Type: FLOAT
Column name: plot_sequence_number Type: NUMBER
Column name: state_code Type: NUMBER
Column name: evaluation_type Type: TEXT
Column name: inventory_year Type: NUMBER
Column name: evaluation_description Type: TEXT
Column name: state_name Type: TEXT
Column name: evaluation_group Type: NUMBER
Column name: macroplot_acres Type: FLOAT
Sample rows:
[{'plot_sequence_number': 220867391010661, 'evaluation_type': 'EXPCURR', 'evaluation_group': 312012, 'evaluation_description': 'NEBRASKA 2012: 2008-2012: CURRENT AREA, CURRENT VOLUME', 'state_name': 'Nebraska', 'inventory_year': 2011, 'state_code': 31, 'macroplot_acres': 0.0, 'subplot_acres': 5733.958425417414}, {'plot_sequence_number': 37264417010690, 'evaluation_type': 'EXPCURR', 'evaluation_group': 352017, 'evaluation_description': 'NEW MEXICO 2017: 2008-2017: CURRENT AREA, CURRENT VOLUME', 'state_name': 'New Mexico', 'inventory_year': 2008, 'state_code': 35, 'macroplot_acres': 0.0, 'subplot_acres': 6978.012578616352}, {'plot_sequence_number': 168262720020004, 'evaluation_type': 'EXPCURR', 'evaluation_group': 252014, 'evaluation_description': 'MASSACHUSETTS 2014: 2009-2014: CURRENT AREA, CURRENT VOLUME', 'state_name': 'Massachusetts', 'inventory_year': 2014, 'state_code': 25, 'macroplot_acres': 0.0, 'subplot_acres': 3013.4431653328393}, {'plot_sequence_number': 2535099010690, 'evaluation_type': 'EXPCURR', 'evaluation_group': 41999, 'evaluation_description': 'Arizona: 1999 area/volume', 'state_name': 'Arizona', 'inventory_year': 1999, 'state_code': 4, 'macroplot_acres': 0.0, 'subplot_acres': 0.0}, {'plot_sequence_number': 37262555010690, 'evaluation_type': 'EXPCURR', 'evaluation_group': 352016, 'evaluation_description': 'NEW MEXICO 2016: 2007-2016: CURRENT AREA, CURRENT VOLUME', 'state_name': 'New Mexico', 'inventory_year': 2007, 'state_code': 35, 'macroplot_acres': 0.0, 'subplot_acres': 4709.456876481902}]
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.POPULATION_STRATUM
Column name: pop_stratum_adjustment_factor_for_piles Type: FLOAT 
Column name: estimation_unit_sequence_number Type: NUMBER 
Column name: adj_factor_regen_micr Type: TEXT
Column name: stratum_description Type: TEXT 
Column name: phase_1_point_count Type: NUMBER 
Column name: adjustment_factor_for_the_microplot Type: FLOAT 
Column name: phase_2_point_count Type: NUMBER 
Column name: pop_stratum_created_by Type: TEXT 
Column name: pop_stratum_modified_by Type: TEXT 
Column name: estimation_unit Type: NUMBER 
Column name: adjustment_factor_for_small_fine_woody_debris Type: FLOAT 
Column name: adjustment_factor_for_the_subplot Type: FLOAT 
Column name: stratum_code Type: NUMBER 
Column name: pop_stratum_created_in_instance Type: NUMBER 
Column name: adjustment_factor_for_large_fine_woody_debris Type: FLOAT 
Column name: adjustment_factor_for_coarse_woody_debris Type: FLOAT 
Column name: adj_factor_grndlyr_quad Type: TEXT
Column name: adjustment_factor_for_the_macroplot Type: FLOAT 
Column name: adjustment_factor_for_the_duff_and_litter_layer Type: FLOAT 
Column name: adj_factor_p2veg_subp Type: TEXT
Column name: expansion_factor Type: FLOAT 
Column name: stratum_sequence_number Type: NUMBER 
Column name: state_code Type: NUMBER 
Column name: pop_stratum_modified_in_instance Type: NUMBER 
Column name: adj_factor_inv_subp Type: TEXT
Column name: region_or_station_code Type: NUMBER 
Column name: pop_stratum_modified_date Type: DATE 
Column name: pop_stratum_created_date Type: DATE 
Column name: evaluation_identifier Type: NUMBER 
Sample rows:
[{'stratum_sequence_number': 2171, 'estimation_unit_sequence_number': 8, 'region_or_station_code': 26, 'evaluation_identifier': 69401, 'estimation_unit': 992, 'stratum_code': 2171, 'stratum_description': 'FIACA-94-California remotely sensed area, no NFS', 'state_code': 6, 'phase_1_point_count': 1, 'phase_2_point_count': 1, 'expansion_factor': 91039.0, 'adjustment_factor_for_the_macroplot': None, 'adjustment_factor_for_the_subplot': 1.0, 'adjustment_factor_for_the_microplot': None, 'adjustment_factor_for_coarse_woody_debris': None, 'adjustment_factor_for_small_fine_woody_debris': None, 'adjustment_factor_for_large_fine_woody_debris': None, 'adjustment_factor_for_the_duff_and_litter_layer': None, 'pop_stratum_created_by': None, 'pop_stratum_created_date': '2012-12-17', 'pop_stratum_created_in_instance': 20004, 'pop_stratum_modified_by': None, 'pop_stratum_modified_date': None, 'pop_stratum_modified_in_instance': None, 'pop_stratum_adjustment_factor_for_piles': None, 'adj_factor_regen_micr': None, 'adj_factor_inv_subp': None, 'adj_factor_p2veg_subp': None, 'adj_factor_grndlyr_quad': None}, {'stratum_sequence_number': 2173, 'estimation_unit_sequence_number': 8, 'region_or_station_code': 26, 'evaluation_identifier': 69401, 'estimation_unit': 992, 'stratum_code': 2173, 'stratum_description': 'FIACA-94-California remotely sensed area, no NFS', 'state_code': 6, 'phase_1_point_count': 1, 'phase_2_point_count': 1, 'expansion_factor': 97826.0, 'adjustment_factor_for_the_macroplot': None, 'adjustment_factor_for_the_subplot': 1.0, 'adjustment_factor_for_the_microplot': None, 'adjustment_factor_for_coarse_woody_debris': None, 'adjustment_factor_for_small_fine_woody_debris': None, 'adjustment_factor_for_large_fine_woody_debris': None, 'adjustment_factor_for_the_duff_and_litter_layer': None, 'pop_stratum_created_by': None, 'pop_stratum_created_date': '2012-12-17', 'pop_stratum_created_in_instance': 20004, 'pop_stratum_modified_by': None, 'pop_stratum_modified_date': None, 'pop_stratum_modified_in_instance': None, 'pop_stratum_adjustment_factor_for_piles': None, 'adj_factor_regen_micr': None, 'adj_factor_inv_subp': None, 'adj_factor_p2veg_subp': None, 'adj_factor_grndlyr_quad': None}, {'stratum_sequence_number': 2174, 'estimation_unit_sequence_number': 9, 'region_or_station_code': 26, 'evaluation_identifier': 69401, 'estimation_unit': 993, 'stratum_code': 2174, 'stratum_description': 'FIACA-94-California remotely sensed area, no NFS', 'state_code': 6, 'phase_1_point_count': 1, 'phase_2_point_count': 1, 'expansion_factor': 98934.0, 'adjustment_factor_for_the_macroplot': None, 'adjustment_factor_for_the_subplot': 1.0, 'adjustment_factor_for_the_microplot': None, 'adjustment_factor_for_coarse_woody_debris': None, 'adjustment_factor_for_small_fine_woody_debris': None, 'adjustment_factor_for_large_fine_woody_debris': None, 'adjustment_factor_for_the_duff_and_litter_layer': None, 'pop_stratum_created_by': None, 'pop_stratum_created_date': '2012-12-17', 'pop_stratum_created_in_instance': 20004, 'pop_stratum_modified_by': None, 'pop_stratum_modified_date': None, 'pop_stratum_modified_in_instance': None, 'pop_stratum_adjustment_factor_for_piles': None, 'adj_factor_regen_micr': None, 'adj_factor_inv_subp': None, 'adj_factor_p2veg_subp': None, 'adj_factor_grndlyr_quad': None}, {'stratum_sequence_number': 2176, 'estimation_unit_sequence_number': 8, 'region_or_station_code': 26, 'evaluation_identifier': 69401, 'estimation_unit': 992, 'stratum_code': 2176, 'stratum_description': 'FIACA-94-California remotely sensed area, no NFS', 'state_code': 6, 'phase_1_point_count': 1, 'phase_2_point_count': 1, 'expansion_factor': 101850.0, 'adjustment_factor_for_the_macroplot': None, 'adjustment_factor_for_the_subplot': 1.0, 'adjustment_factor_for_the_microplot': None, 'adjustment_factor_for_coarse_woody_debris': None, 'adjustment_factor_for_small_fine_woody_debris': None, 'adjustment_factor_for_large_fine_woody_debris': None, 'adjustment_factor_for_the_duff_and_litter_layer': None, 'pop_stratum_created_by': None, 'pop_stratum_created_date': '2012-12-17', 'pop_stratum_created_in_instance': 20004, 'pop_stratum_modified_by': None, 'pop_stratum_modified_date': None, 'pop_stratum_modified_in_instance': None, 'pop_stratum_adjustment_factor_for_piles': None, 'adj_factor_regen_micr': None, 'adj_factor_inv_subp': None, 'adj_factor_p2veg_subp': None, 'adj_factor_grndlyr_quad': None}, {'stratum_sequence_number': 2179, 'estimation_unit_sequence_number': 9, 'region_or_station_code': 26, 'evaluation_identifier': 69401, 'estimation_unit': 993, 'stratum_code': 2179, 'stratum_description': 'FIACA-94-California remotely sensed area, no NFS', 'state_code': 6, 'phase_1_point_count': 1, 'phase_2_point_count': 1, 'expansion_factor': 118521.0, 'adjustment_factor_for_the_macroplot': None, 'adjustment_factor_for_the_subplot': 1.0, 'adjustment_factor_for_the_microplot': None, 'adjustment_factor_for_coarse_woody_debris': None, 'adjustment_factor_for_small_fine_woody_debris': None, 'adjustment_factor_for_large_fine_woody_debris': None, 'adjustment_factor_for_the_duff_and_litter_layer': None, 'pop_stratum_created_by': None, 'pop_stratum_created_date': '2012-12-17', 'pop_stratum_created_in_instance': 20004, 'pop_stratum_modified_by': None, 'pop_stratum_modified_date': None, 'pop_stratum_modified_in_instance': None, 'pop_stratum_adjustment_factor_for_piles': None, 'adj_factor_regen_micr': None, 'adj_factor_inv_subp': None, 'adj_factor_p2veg_subp': None, 'adj_factor_grndlyr_quad': None}]
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.PLOT
Column name: nonforest_sampling_status_code Type: NUMBER 
Column name: type_of_annual_volume_growth_code_name Type: TEXT 
Column name: horizontal_distance_to_improved_road_code Type: NUMBER 
Column name: subpanel Type: NUMBER 
Column name: measurement_month Type: NUMBER 
Column name: pac_island_pnwrs Type: TEXT
Column name: manual_version_number Type: FLOAT 
Column name: prev_plot_status_code_rmrs Type: TEXT
Column name: plot_state_code_name Type: TEXT 
Column name: manual_ners Type: TEXT
Column name: ecological_subsection_code Type: TEXT 
Column name: p2_vegetation_sampling_status_code Type: NUMBER 
Column name: design_code_periodic_to_annual Type: NUMBER 
Column name: plot_created_in_instance Type: NUMBER 
Column name: sample_kind_code Type: NUMBER 
Column name: colocated_code_rmrs Type: TEXT
Column name: measurement_year Type: NUMBER 
Column name: sample_method_code_name Type: TEXT 
Column name: nonforest_sampling_status_code_name Type: TEXT 
Column name: plot_nonsampled_reason_code Type: NUMBER 
Column name: topographic_position_pacific_northwest_research_station Type: NUMBER 
Column name: plot_modified_date Type: DATE 
Column name: type_of_annual_mortality_volume_code_name Type: TEXT 
Column name: longitude Type: FLOAT 
Column name: measurement_month_name Type: TEXT 
Column name: county_sequence_number Type: NUMBER 
Column name: nonforest_plot_status_code_name Type: TEXT 
Column name: remeasurement_period Type: FLOAT 
Column name: plot_created_date Type: DATE 
Column name: plot_county_code Type: NUMBER 
Column name: p2_vegetation_sampling_level_detail_code_name Type: TEXT 
Column name: manual_version_of_the_data Type: FLOAT 
Column name: plot_inventory_year Type: NUMBER 
Column name: elevation Type: NUMBER 
Column name: plot_sequence_number Type: NUMBER 
Column name: subplots_examined_code_name Type: TEXT 
Column name: plot_created_by Type: TEXT 
Column name: p2_vegetation_sampling_status_code_name Type: TEXT 
Column name: manual_ncrs Type: TEXT
Column name: topographic_position_pacific_northwest_research_station_name Type: TEXT 
Column name: phase_3_panel_number Type: NUMBER 
Column name: measurement_day Type: NUMBER 
Column name: water_on_plot_code_name Type: TEXT 
Column name: plot_season_ners Type: TEXT
Column name: subpanel_name Type: TEXT 
Column name: p2_vegetation_sampling_level_detail_code Type: NUMBER 
Column name: ecological_unit_pacific_northwest_research_station Type: TEXT 
Column name: quality_assurance_status_name Type: TEXT 
Column name: sample_kind_code_north_central Type: NUMBER 
Column name: microplot_location Type: TEXT 
Column name: previous_plot_sequence_number Type: NUMBER 
Column name: plot_phase_2_plot_number Type: NUMBER 
Column name: type_of_annual_mortality_volume_code Type: NUMBER 
Column name: type_of_annual_volume_growth_code Type: NUMBER 
Column name: phase_2_panel_number Type: NUMBER 
Column name: plot_inventory_subcycle_number Type: NUMBER 
Column name: invasive_specimen_rule_code Type: NUMBER 
Column name: horizontal_distance_to_improved_road_code_name Type: TEXT 
Column name: sample_method_code Type: NUMBER 
Column name: declination Type: FLOAT 
Column name: nonforest_plot_status_code Type: NUMBER 
Column name: reuse_code_1 Type: TEXT
Column name: plot_modified_in_instance Type: NUMBER 
Column name: plot_survey_unit_code Type: NUMBER 
Column name: invasive_sampling_status_code Type: NUMBER 
Column name: water_on_plot_code Type: NUMBER 
Column name: reuse_code_2 Type: TEXT
Column name: reuse_code_3 Type: TEXT
Column name: plot_status_code Type: NUMBER 
Column name: plot_inventory_cycle_number Type: NUMBER 
Column name: invasive_sampling_status_code_name Type: TEXT 
Column name: latitude Type: FLOAT 
Column name: nonforest_plot_nonsampled_reason_code Type: NUMBER 
Column name: quality_assurance_status Type: NUMBER 
Column name: congressional_district_code Type: NUMBER 
Column name: sample_kind_code_name Type: TEXT 
Column name: plot_state_code Type: NUMBER 
Column name: precipitation Type: TEXT
Column name: plot_status_code_name Type: TEXT 
Column name: emap_hexagon Type: NUMBER 
Column name: manual_rmrs Type: TEXT
Column name: plot_nonsampled_reason_code_name Type: TEXT 
Column name: plot_modified_by Type: TEXT 
Column name: prev_microplot_loc_rmrs Type: TEXT
Column name: macroplot_breakpoint_diameter Type: NUMBER 
Column name: survey_sequence_number Type: NUMBER 
Column name: intensity Type: NUMBER 
Column name: futfor_code_rmrs Type: TEXT
Column name: plot_design_code Type: NUMBER 
Column name: condchng_code_rmrs Type: TEXT
Column name: nonforest_plot_nonsampled_reason_code_name Type: TEXT 
Column name: unique_plot Type: TEXT 
Column name: subplots_examined_code Type: NUMBER 
Column name: invasive_specimen_rule_code_name Type: TEXT 
Sample rows:
