2025-05-07 00:24:15 - Thread-2575 (execute) - INFO - itercount: 0
2025-05-07 00:24:15 - Thread-2575 (execute) - INFO - [Self-refine]
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.CLINICAL_TRIALS
[{'id': 'MC-200239-B1', 'title': 'METHODE DE DEPISTAGE IN VITRO COTE PATIENT POUR LE DIAGNOSTIC RAPIDE DU SARS-COV-2', 'abstract': None, 'kind': 'B1', 'jurisdiction': 'MC', 'application_number': 'MC2698', 'publication_date': '2021-04-15', 'filing_date': '2020-04-02', 'priority_date': '2020-04-02', 'granted_date': None, 'expiration_date': None, 'family_id': '75639655', 'filing_status': 'N/A', 'inventor_names': '[\n  "MOFFA RICCARDO",\n  "DE ROSA ALFREDO",\n  "DI DOMENICO MARINA",\n  "BOCCELLINO MARIAROSARIA"\n]', 'researcher_ids': '[]', 'current_assignee': '[]', 'original_assignee': '[\n  {\n    "country": "MC",\n    "name": "MOFFA RICCARDO"\n  },\n  {\n    "country": "IT",\n    "name": "DE ROSA ALFREDO"\n  },\n  {\n    "country": "IT",\n    "name": "DI DOMENICO MARINA"\n  },\n  {\n    "country": "IT",\n    "name": "BOCCELLINO MARIAROSARIA"\n  }\n]', 'assignee_orgs': '[]', 'current_assignee_orgs': '[]', 'original_assignee_orgs': '[]', 'legal_status': 'N/A', 'legal_events': '[]', 'concepts': '[]', 'orange_book': None, 'federal_support': '[]', 'cpc': '[\n  "G01N2333/165",\n  "G01N33/558",\n  "G01N2469/10",\n  "G01N33/56983"\n]', 'ipcr': '[]', 'category_bra': None, 'category_for': None, 'category_hra': None, 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': None, 'category_uoa': None, 'categories': 'null', 'reference_ids': '[]', 'funding_details': '[]', 'publication_ids': '[]', 'associated_grant_ids': '[]', 'funder_orgs': '[]', 'date_imported_gbq': 1661829623000000, 'expiration_year': None, 'publication_year': 2021, 'filing_year': 2020, 'priority_year': 2020, 'granted_year': None, 'assignee_countries': '[\n  "MC",\n  "IT"\n]', 'original_assignee_countries': '[\n  "IT",\n  "MC"\n]', 'current_assignee_countries': '[]', 'cited_by_ids': '[]', 'family_members_ids': '[\n  "EP-3889607-A1"\n]', 'family_count': 2}, {'id': 'MA-49712-B1', 'title': "Système d'identification des milieux infectés par covid-19", 'abstract': '<p>Le syst&#232;me invent&#233; ci pr&#233;sent, est form&#233;e d&#8217;un aspirateur (1) et d&#8217;un filtre (2). Le filtre (2) est un cylindre &#233;vid&#233; (4) dans lequel se trouve log&#233;e une cartouche (7) charg&#233;e d&#8217;un produit fixateur (8) du covid-19. Le cylindre (4) est muni d&#8217;un bouchon (5) avec fentes (5&#8217;) et sa base circulaire (6) avec fentes (6&#8217;). Le filtre actif (2), ainsi d&#233;crit, est fix&#233; &#224; l&#8217;entr&#233;e d&#8217;air (9) de l&#8217;aspirateur (1). Le syst&#232;me est &#233;quip&#233; d&#8217;un filtre de s&#233;curit&#233; (11) qui est raccord&#233; &#224; la sortie d&#8217;air (10) de l&#8217;aspirateur (1). Au cours du fonctionnement du syst&#232;me, l&#8217;air ambiant infect&#233; (3) est drain&#233; par l&#8217;aspirateur (1), passe par le bouchon perfor&#233; (5,5&#8217;), traverse le cylindre (4) &#224; travers la cartouche (7) en d&#233;posant le covid-19, qu&#8217;il contenait, dans le lit du produit fixateur (8) puis il quitte l&#8217;aspirateur (1) par l&#8217;orifice de sortie d&#8217;air (10), &#224; travers le filtre de s&#233;curit&#233; (11), sous forme d&#8217;air d&#233;sinfect&#233;e (12).</p>', 'kind': 'B1', 'jurisdiction': 'MA', 'application_number': 'MA49712', 'publication_date': '2022-02-28', 'filing_date': '2020-05-07', 'priority_date': '2020-05-07', 'granted_date': None, 'expiration_date': None, 'family_id': '74669481', 'filing_status': 'N/A', 'inventor_names': '[\n  "CHERKAOUI OMAR",\n  "BELKBIR LARBI",\n  "ZERIOUH ABDELOUAHHAB"\n]', 'researcher_ids': '[]', 'current_assignee': '[]', 'original_assignee': '[\n  {\n    "country": "MA",\n    "name": "ECOLE SUPERIEURE DES IND DU TEXTILE ET DE LHABILLEMENT ESITH"\n  },\n  {\n    "country": "MA",\n    "name": "Ecole Navale Royale"\n  }\n]', 'assignee_orgs': '[]', 'current_assignee_orgs': '[]', 'original_assignee_orgs': '[]', 'legal_status': 'N/A', 'legal_events': '[]', 'concepts': '[]', 'orange_book': None, 'federal_support': '[]', 'cpc': '[\n  "A61L2209/14",\n  "A61L2209/111",\n  "A61L2209/22",\n  "A61L9/014",\n  "G01N33/0036"\n]', 'ipcr': '[\n  "G01N1/22"\n]', 'category_bra': None, 'category_for': None, 'category_hra': None, 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': None, 'category_uoa': None, 'categories': 'null', 'reference_ids': '[]', 'funding_details': '[]', 'publication_ids': '[]', 'associated_grant_ids': '[]', 'funder_orgs': '[]', 'date_imported_gbq': 1661829623000000, 'expiration_year': None, 'publication_year': 2022, 'filing_year': 2020, 'priority_year': 2020, 'granted_year': None, 'assignee_countries': '[\n  "MA"\n]', 'original_assignee_countries': '[\n  "MA"\n]', 'current_assignee_countries': '[]', 'cited_by_ids': '[]', 'family_members_ids': '[\n  "MA-49712-A1",\n  "WO-2021225428-A1"\n]', 'family_count': 3}, {'id': 'MA-49784-A1', 'title': 'Masque modulaire permanent à lunettes intégrées pour vaincre covid-19 appelé « s2a »', 'abstract': '<p>Un dispositif pour se prot&#233;g&#233; contre les virus comme covid -19 sous forme de masque qui permet de couvrir tout le visage .Ce masque est modulaire permanent &#224; lunettes int&#233;gr&#233;es fabriqu&#233; par injection, menue de deux filtres &#233;changeables.</p>', 'kind': 'A1', 'jurisdiction': 'MA', 'application_number': 'MA49784', 'publication_date': '2021-11-30', 'filing_date': '2020-05-12', 'priority_date': '2020-05-12', 'granted_date': None, 'expiration_date': None, 'family_id': '78818904', 'filing_status': 'N/A', 'inventor_names': '[\n  "EL GHARAD ABDELLAH",\n  "ENNIMA SAAD",\n  "BOUTAMO Ahmed"\n]', 'researcher_ids': '[]', 'current_assignee': '[]', 'original_assignee': '[\n  {\n    "country": "MA",\n    "grid_id": "grid.31143.34",\n    "name": "UNIV MOHAMMED V RABAT"\n  }\n]', 'assignee_orgs': '[\n  "grid.31143.34"\n]', 'current_assignee_orgs': '[]', 'original_assignee_orgs': '[\n  "grid.31143.34"\n]', 'legal_status': 'N/A', 'legal_events': '[]', 'concepts': '[]', 'orange_book': None, 'federal_support': '[]', 'cpc': '[]', 'ipcr': '[\n  "A41D13/11",\n  "A62B18/00"\n]', 'category_bra': None, 'category_for': None, 'category_hra': None, 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': None, 'category_uoa': None, 'categories': 'null', 'reference_ids': '[]', 'funding_details': '[]', 'publication_ids': '[]', 'associated_grant_ids': '[]', 'funder_orgs': '[]', 'date_imported_gbq': 1661829623000000, 'expiration_year': None, 'publication_year': 2021, 'filing_year': 2020, 'priority_year': 2020, 'granted_year': None, 'assignee_countries': '[\n  "MA"\n]', 'original_assignee_countries': '[\n  "MA"\n]', 'current_assignee_countries': '[]', 'cited_by_ids': '[]', 'family_members_ids': '[]', 'family_count': 1}, {'id': 'MA-49872-A1', 'title': 'Système de contrôle d’accès sanitaire et le suivi de la propagation de la pandémie covid-19', 'abstract': '<p>Il s&#8217;agit d&#8217;une solution technologique int&#233;gr&#233;e pour le contr&#244;le d&#8217;acc&#232;s sanitaire et le suivi de la propagation de la pand&#233;mie covid-19, afin de limiter les risques de contamination et pr&#233;venir son expansion dans les &#233;tablissements publics.Elle comporte un syst&#232;me autonome et intelligent permettant d&#8217;autoriser ou d&#8217;interdire l&#8217;acc&#232;s aux &#233;tablissements publics d&#8217;une fa&#231;on automatique garce aux mesures de temp&#233;ratures prise par une cam&#233;ra thermique install&#233;e &#224; l&#8217;entr&#233;e d&#8217;un tunnel, et d&#8217;une solution lbs (location based services) nomm&#233;e covid-19-tracking qui permet d&#8217;identifier les personnes qui pourront &#234;tre contamin&#233;es en analysant le voisinage d&#8217;un individu diagnostiqu&#233; comme positif au covid-19 &#224; travers l&#8217;historique de ses d&#233;placements collect&#233; par la plateforme covid-19-tracking.</p>', 'kind': 'A1', 'jurisdiction': 'MA', 'application_number': 'MA49872', 'publication_date': '2021-11-30', 'filing_date': '2020-05-27', 'priority_date': '2020-05-27', 'granted_date': None, 'expiration_date': None, 'family_id': '78818910', 'filing_status': 'N/A', 'inventor_names': '[\n  "HAJAR BOUAZZA"\n]', 'researcher_ids': '[]', 'current_assignee': '[]', 'original_assignee': '[\n  {\n    "country": "MA",\n    "grid_id": "grid.463678.8",\n    "name": "UNIV INTERNATIONALE DE RABAT UIR"\n  }\n]', 'assignee_orgs': '[\n  "grid.463678.8"\n]', 'current_assignee_orgs': '[]', 'original_assignee_orgs': '[\n  "grid.463678.8"\n]', 'legal_status': 'N/A', 'legal_events': '[]', 'concepts': '[]', 'orange_book': None, 'federal_support': '[]', 'cpc': '[]', 'ipcr': '[\n  "G05G5/00"\n]', 'category_bra': None, 'category_for': None, 'category_hra': None, 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': None, 'category_uoa': None, 'categories': 'null', 'reference_ids': '[]', 'funding_details': '[]', 'publication_ids': '[]', 'associated_grant_ids': '[]', 'funder_orgs': '[]', 'date_imported_gbq': 1661829623000000, 'expiration_year': None, 'publication_year': 2021, 'filing_year': 2020, 'priority_year': 2020, 'granted_year': None, 'assignee_countries': '[\n  "MA"\n]', 'original_assignee_countries': '[\n  "MA"\n]', 'current_assignee_countries': '[]', 'cited_by_ids': '[]', 'family_members_ids': '[]', 'family_count': 1}, {'id': 'MA-49929-A1', 'title': 'Dispositif de désinfection physicochimique des solides infectés par covid-19', 'abstract': '<p>Un dispositif de traitement physicochimique des produits solides infect&#233;s (4) est form&#233; d&#8217;un convoyeur &#233;lectrique (1), &#233;quip&#233; d&#8217;un tapis sous forme de grille (1&#8217;), d&#8217;un pulv&#233;risateur &#233;lec-trique (2) &#224; plusieurs buses (2a), pour des produits chimiques
--------------------------------------------------
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.GRANTS
Column name: end_year Type: NUMBER
Column name: language Type: TEXT
Column name: funding_cad Type: FLOAT
Column name: category_uoa Type: VARIANT
Column name: category_sdg Type: VARIANT
Column name: category_icrp_cso Type: VARIANT
Column name: funder_org_acronyms Type: VARIANT
Column name: categories Type: VARIANT
Column name: research_org_countries Type: VARIANT
Column name: research_org_cities Type: VARIANT
Column name: active_years Type: VARIANT
Column name: category_rcdc Type: VARIANT
Column name: id Type: TEXT
Column name: start_date Type: TEXT
Column name: linkout Type: TEXT
Column name: research_orgs Type: VARIANT
Column name: funding_nzd Type: FLOAT
Column name: research_org_state_codes Type: VARIANT
Column name: funding_cny Type: FLOAT
Column name: start_year Type: NUMBER
Column name: funder_org_countries Type: VARIANT
Column name: end_date Type: TEXT
Column name: abstract Type: TEXT
Column name: category_for Type: VARIANT
Column name: funding_aud Type: FLOAT
Column name: category_hrcs_rac Type: VARIANT
Column name: funding_jpy Type: FLOAT
Column name: funding_usd Type: FLOAT
Column name: category_hra Type: VARIANT
Column name: funding_gbp Type: FLOAT
Column name: researcher_ids Type: VARIANT
Column name: funding_eur Type: FLOAT
Column name: category_hrcs_hc Type: VARIANT
Column name: title Type: TEXT
Column name: funding_amount Type: FLOAT
Column name: original_abstract Type: VARIANT
Column name: funder_org_cities Type: VARIANT
Column name: funder_org_state_codes Type: VARIANT
Column name: investigators Type: VARIANT
Column name: original_title Type: VARIANT
Column name: foa_number Type: TEXT
Column name: concepts Type: VARIANT
Column name: category_bra Type: VARIANT
Column name: resulting_publication_ids Type: VARIANT
Column name: grant_number Type: TEXT
Column name: category_icrp_ct Type: VARIANT
Column name: organisation_details Type: VARIANT
Column name: funder_org Type: TEXT
Column name: date_inserted Type: NUMBER
Column name: funding_currency Type: TEXT
Column name: funding_chf Type: FLOAT
Column name: date_imported_gbq Type: NUMBER
Sample rows:
[{'id': 'grant.9204573', 'title': 'Elucidation of the effects of "gratitude" in organizational management on individuals and organizations', 'abstract': 'The purpose of this study is to clarify the effect of employee gratitude feelings by gratitude management by conducting empirical studies at the individual and organizational levels. Specifically, we will (1) verify the physical changes of organizational employees by feeling gratitude, and (2) verify the ripple effect of gratitude management. In the first year, we planned to conduct an experiment by measuring brain waves and heart rate for people working in the organization to see if "gratitude" in the organizational scene would bring out positive emotions for the organizational employees. However, due to the influence of COVID-19, it became impossible to use the room where the experiment was originally planned. Even if the planned laboratory could be secured, it was difficult to keep a sufficient distance between the experimenter and the collaborators due to the small room, and the ventilation function was not sufficient. It was decided that it would be difficult to carry out the experiment in consideration of risk countermeasures, and it was unavoidable to abandon the experiment. Although it was not possible to conduct an empirical study, this study also organized the literature on "gratitude of organizational employees", so we focused on that. Although previous research on "gratitude" has been conducted in Japan and overseas, there is little literature on academic research on efforts to induce gratitude as organizational management. For future research, we plan to organize and clarify the definition of "gratitude" in previous research and the definition of "gratitude" used in organizational situations, and to refine the theoretical framework.', 'language': 'ja', 'original_title': '{\n  "language": "ja",\n  "value": "組織マネジメントにおける「感謝感情」が個人・組織にもたらす効果の解明"\n}', 'original_abstract': '{\n  "language": "ja",\n  "value": "本研究では、感謝マネジメントによる従業員の感謝感情の効果を、個人レベル・組織レベルで実証研究を行うことで明らかにすることを目的とする。具体的には、①感謝を感じることによる組織従業員の身体的変化の検証、②感謝マネジメントによる波及効果の検証を行っていく。初年度では、組織場面において「感謝すること」は、組織従業員にとってポジティブ感情を引き出すことになるのかについて、組織で働く人を対象に、脳波・心拍測定による実験を行う予定であった。しかし、COVID-19の影響により、当初、実験を予定していた部屋を使用することができなくなった。また、もし予定していた実験室を確保できたとしても、部屋が狭いために、実験者と実験協力者との距離を十分にとることが困難であったこと、換気機能が十分でなかったことなどの、リスク対策面も考慮したうえでの実験の実施が難しいと判断し、やむを得ず実験を行うことを断念するに至った。実証研究を行うことはできなかったが、本研究では「組織従業員の感謝感情」の文献の整理も行っているため、そちらに注力した。「感謝」についての先行研究は国内外で行われているものの、組織マネジメントとして感謝感情を引き起こす取り組みについては、学術研究としての文献は僅少である。今後の研究に向けて、先行研究における「感謝」の定義と組織場面で取り扱われている「感謝」の定義を整理・明確化、理論的枠組みの精緻化を進める予定をしている。"\n}', 'linkout': 'https://kaken.nii.ac.jp/grant/KAKENHI-PROJECT-20K13586', 'grant_number': '20K13586', 'foa_number': 'Not available', 'start_date': '2020-04-01', 'end_date': '2024-03-31', 'start_year': 2020, 'end_year': 2024, 'active_years': '[\n  2020,\n  2021,\n  2022,\n  2023,\n  2024\n]', 'investigators': '[\n  {\n    "affiliations": [\n      {\n        "affiliation": "九州大学",\n        "cities": [\n          1863967\n        ],\n        "countries_territories": [\n          "JP"\n        ],\n        "grid_ids": [\n          "grid.177174.3"\n        ],\n        "states": []\n      }\n    ],\n    "first_name": "Satomi",\n    "last_name": "Mikami",\n    "researcher_id": "ur.013517545456.43",\n    "role": "PI"\n  }\n]', 'researcher_ids': '[\n  "ur.013517545456.43"\n]', 'research_orgs': '[\n  "grid.177174.3"\n]', 'organisation_details': '[\n  {\n    "city": "Fukuoka",\n    "country": "Japan",\n    "grid_id": "grid.177174.3",\n    "name": "Kyushu University"\n  }\n]', 'research_org_cities': '[\n  1863967\n]', 'research_org_state_codes': '[]', 'research_org_countries': '[\n  "JP"\n]', 'funder_org': 'grid.54432.34', 'funder_org_cities': '[\n  1850147\n]', 'funder_org_state_codes': '[]', 'funder_org_countries': '[\n  "JP"\n]', 'funding_amount': 4290000.0, 'funding_currency': 'JPY', 'funding_aud': 51906.0, 'funding_cad': 48057.0, 'funding_chf': 34865.0, 'funding_eur': 33136.0, 'funding_gbp': 28256.0, 'funding_jpy': 4290000.0, 'funding_nzd': 55475.0, 'funding_usd': 37601.0, 'funding_cny': 244391.0, 'concepts': '[\n  {\n    "concept": "organizational employees",\n    "relevance": 8.455671619000000e-01\n  },\n  {\n    "concept": "organizational management",\n    "relevance": 7.975146023000000e-01\n  },\n  {\n    "concept": "empirical study",\n    "relevance": 7.587604599000000e-01\n  },\n  {\n    "concept": "organizational scene",\n    "relevance": 6.932011820000000e-01\n  },\n  {\n    "concept": "organizational level",\n    "relevance": 6.843954452000000e-01\n  },\n  {\n    "concept": "organizational situations",\n    "relevance": 6.828582566000000e-01\n  },\n  {\n    "concept": "previous research",\n    "relevance": 6.741126485000000e-01\n  },\n  {\n    "concept": "academic research",\n    "relevance": 6.598410424000000e-01\n  },\n  {\n    "concept": "employees",\n    "relevance": 6.589735753000000e-01\n  },\n  {\n    "concept": "risk countermeasures",\n    "relevance": 6.304414670000000e-01\n  },\n  {\n    "concept": "theoretical framework",\n    "relevance": 6.211673126000000e-01\n  },\n  {\n    "concept": "ripple effect",\n    "relevance": 6.145849082000000e-01\n  },\n  {\n    "concept": "positive emotions",\n    "relevance": 5.957342949000000e-01\n  },\n  {\n    "concept": "future research",\n    "relevance": 5.948425401000000e-01\n  },\n  {\n    "concept": "organization",\n    "relevance": 5.880494372000000e-01\n  },\n  {\n    "concept": "management",\n    "relevance": 5.731211498000000e-01\n  },\n  {\n    "concept": "little literature",\n    "relevance": 5.692747208000000e-01\n  },\n  {\n    "concept": "gratitude",\n    "relevance": 5.435924982000000e-01\n  },\n  {\n    "concept": "research",\n    "relevance": 5.400246707000000e-01\n  },\n  {\n    "concept": "brain waves",\n    "relevance": 5.400073877000000e-01\n  },\n  {\n    "concept": "literature",\n    "relevance": 5.039991440000000e-01\n  },\n  {\n    "concept": "emotions",\n    "relevance": 4.621918892000000e-01\n  },\n  {\n    "concept": "COVID-19",\n    "relevance": 4.603139421000000e-01\n  },\n  {\n    "concept": "physical changes",\n    "relevance": 4.389087854000000e-01\n  },\n  {\n    "concept": "experimenter",\n    "relevance": 4.362522993000000e-01\n  },\n  {\n    "concept": "feelings",\n    "relevance": 4.346629534000000e-01\n  },\n  {\n    "concept": "purpose",\n    "relevance": 4.307066176000000e-01\n  },\n  {\n    "concept": "framework",\n    "relevance": 4.284740135000000e-01\n  },\n  {\n    "concept": "first year",\n    "relevance": 4.097824333000000e-01\n  },\n  {\n    "concept": "definition",\n    "relevance": 4.022097444000000e-01\n  },\n  {\n    "concept": "individuals",\n    "relevance": 3.938145062000000e-01\n  },\n  {\n    "concept": "study",\n    "relevance": 3.901586093000000e-01\n  },\n  {\n    "concept": "efforts",\n    "relevance": 3.869835830000000e-01\n  },\n  {\n    "concept": "people",\n    "relevance": 3.846583609000000e-01\n  },\n  {\n    "concept": "scene",\n    "relevance": 3.806836291000000e-01\n  },\n  {\n    "concept": "collaborators",\n    "relevance": 3.736593262000000e-01\n  },\n  {\n    "concept": "situation",\n    "relevance": 3.671010218000000e-01\n  },\n  {\n    "concept": "countermeasures",\n    "relevance": 3.659896996000000e-01\n  },\n  {\n    "concept": "Japan",\n    "relevance": 3.640581688000000e-01\n  },\n  {\n    "concept": "influence",\n    "relevance": 3.627392112000000e-01\n  },\n  {\n    "concept": "effect",\n    "relevance": 3.560310444000000e-01\n  },\n  {\n    "concept": "consideration",\n    "relevance": 3.452872562000000e-01\n  },\n  {\n    "concept": "experiments",\n    "relevance": 3.425263120000000e-01\n  },\n  {\n    "concept": "levels",\n    "relevance": 3.140030920000000e-01\n  },\n  {\n    "concept": "room",\n    "relevance": 2.990936304000000e-01\n  },\n  {\n    "concept": "heart rate",\n    "relevance": 2.917841419000000e-01\n  },\n  {\n    "concept": "changes",\n    "relevance": 2.917516092000000e-01\n  },\n  {\n    "concept": "small room",\n    "relevance": 2.763014870000000e-01\n  },\n  {\n    "concept": "years",\n    "relevance": 2.578284457000000e-01\n  },\n  {\n    "concept": "function",\n    "relevance": 2.445315133000000e-01\n  },\n  {\n    "concept": "sufficient distance",\n    "relevance": 2.277548630000000e-01\n  },\n  {\n    "concept": "rate",\n    "relevance": 2.114908513000000e-01\n  },\n  {\n    "concept": "distance",\n    "relevance": 1.885760098000000e-01\n  },\n  {\n    "concept": "laboratory",\n    "relevance": 1.817383308000000e-01\n  },\n  {\n    "concept": "waves",\n    "relevance": 1.521538939000000e-01\n  },\n  {\n    "concept": "elucidation",\n    "relevance": 1.181670163000000e-01\n  },\n  {\n    "concept": "ventilation function",\n    "relevance": 3.981106540000000e-02\n  }\n]', 'category_bra': None, 'category_for': '{\n  "first_level": {\n    "codes": [\n      "15",\n      "17"\n    ],\n    "full": [\n      {\n        "code": "15",\n        "id": "2215",\n        "name": "Commerce, Management, Tourism and Services"\n      },\n      {\n        "code": "17",\n        "id": "2217",\n        "name": "Psychology and Cognitive Sciences"\n      }\n    ]\n  },\n  "second_level": {\n    "codes": [\n      "1503",\n      "1701"\n    ],\n    "full": [\n      {\n        "code": "1503",\n        "id": "3342",\n        "name": "Business and Management"\n      },\n      {\n        "code": "1701",\n        "id": "3468",\n        "name": "Psychology"\n      }\n    ]\n  }\n}', 'category_hra': None, 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': None, 'category_uoa': '{\n  "codes": [\n    "C17"\n  ],\n  "full": [\n    {\n      "code": "C17",\n      "id": "30017",\n      "name": "Business and Management Studies"\n    }\n  ]\n}', 'categories': '{\n  "for_2020_v2022": {\n    "first_level": {\n      "codes": [\n        "35"
--------------------------------------------------
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.DATASETS
Column name: category_hra Type: VARIANT
Column name: associated_publication_pmid Type: TEXT
Column name: category_hrcs_hc Type: VARIANT
Column name: research_org_countries Type: VARIANT
Column name: id Type: TEXT
Column name: associated_publication_doi Type: TEXT
Column name: category_for Type: VARIANT
Column name: researcher_ids Type: VARIANT
Column name: category_rcdc Type: VARIANT
Column name: associated_publication_id Type: TEXT
Column name: category_uoa Type: VARIANT
Column name: category_hrcs_rac Type: VARIANT
Column name: license Type: VARIANT
Column name: category_icrp_ct Type: VARIANT
Column name: research_orgs Type: VARIANT
Column name: category_icrp_cso Type: VARIANT
Column name: categories Type: VARIANT
Column name: embargo_date Type: TEXT
Column name: created_date Type: TEXT
Column name: category_bra Type: VARIANT
Column name: research_org_state_codes Type: VARIANT
Column name: repository_id Type: TEXT
Column name: doi Type: TEXT
Column name: date_imported_gbq Type: NUMBER
Column name: authors Type: VARIANT
Column name: associated_grant_ids Type: VARIANT
Column name: associated_publication_arxiv_id Type: TEXT
Column name: research_org_cities Type: VARIANT
Column name: date_modified Type: NUMBER
Column name: year Type: NUMBER
Column name: description Type: TEXT
Column name: date Type: NUMBER
Column name: category_sdg Type: VARIANT
Column name: repository_name Type: TEXT
Column name: title Type: TEXT
Column name: repository_url Type: TEXT
Column name: citation_string Type: TEXT
Sample rows:
